Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v1.0.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { ./trinity-longest-index }
### [ libType ] => { A }
### [ mates1 ] => { unfixrm_M_faveolata__Mfav_HH_euk_3_2502__L1_ATCACG_L001_1.trim.cor.fq unfixrm_M_faveolata__Mfav_HH_euk_33_2503__L1_CGATGT_L001_1.trim.cor.fq unfixrm_M_faveolata__Mfav_DD_euk_1_2505__L1_TGACCA_L001_1.trim.cor.fq unfixrm_M_faveolata__Mfav_DD_euk_31_2506__L1_ACAGTG_L001_1.trim.cor.fq }
### [ mates2 ] => { unfixrm_M_faveolata__Mfav_HH_euk_3_2502__L1_ATCACG_L001_2.trim.cor.fq unfixrm_M_faveolata__Mfav_HH_euk_33_2503__L1_CGATGT_L001_2.trim.cor.fq unfixrm_M_faveolata__Mfav_DD_euk_1_2505__L1_TGACCA_L001_2.trim.cor.fq unfixrm_M_faveolata__Mfav_DD_euk_31_2506__L1_ACAGTG_L001_2.trim.cor.fq }
### [ threads ] => { 8 }
### [ validateMappings ] => { }
### [ output ] => { salmon/ }
Logs will be written to salmon/logs
[2019-12-01 15:00:12.933] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-12-01 15:00:12.933] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-12-01 15:00:12.933] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.35.
[2019-12-01 15:00:12.933] [jointLog] [info] parsing read library format
[2019-12-01 15:00:12.933] [jointLog] [info] There is 1 library.
[2019-12-01 15:00:13.005] [jointLog] [info] Loading pufferfish index
[2019-12-01 15:00:13.006] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 165.39 ms
-----------------------------------------
size = 613823
-----------------------------------------
| Loading contig offsets | Time = 21.156 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 16.056 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 16.471 ms
-----------------------------------------
size = 75060246
Number of ones: 613822
Number of ones per inventory item: 512
Inventory entries filled: 1199
-----------------------------------------
| Loading contig boundaries | Time = 190.25 ms
-----------------------------------------
size = 75060246
-----------------------------------------
| Loading sequence | Time = 7.4056 ms
-----------------------------------------
size = 60328518
-----------------------------------------
| Loading positions | Time = 235.3 ms
-----------------------------------------
size = 105000420
-----------------------------------------
| Loading reference sequence | Time = 104.57 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 33.288 ms
-----------------------------------------




[2019-12-01 15:00:13.843] [jointLog] [info] done
[2019-12-01 15:00:13.843] [jointLog] [info] Index contained 197,483 targets
[2019-12-01 15:00:13.893] [jointLog] [info] Number of decoys : 0
[2019-12-01 15:00:13.893] [jointLog] [info] First decoy index : 18,446,744,073,709,551,615 
[2019-12-01 15:00:14.179] [jointLog] [info] Automatically detected most likely library type as IU
[A[32mprocessed[31m 500,005 [32mfragments[0m
hits: 858,318, hits per frag:  1.74864[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 1,717,307, hits per frag:  1.7345[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 2,573,767, hits per frag:  1.74468[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,431,000, hits per frag:  1.74891[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,290,214, hits per frag:  1.72656[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,153,266, hits per frag:  1.7247[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,016,464, hits per frag:  1.72909[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 6,879,093, hits per frag:  1.73679[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 7,743,649, hits per frag:  1.72992[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 8,606,204, hits per frag:  1.73097[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 9,471,440, hits per frag:  1.72443[A[32mprocessed[31m 6,000,001 [32mfragments[0m
hits: 10,335,412, hits per frag:  1.72924[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 11,201,080, hits per frag:  1.72834[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 12,069,031, hits per frag:  1.7264[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 12,933,188, hits per frag:  1.72791[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 13,791,964, hits per frag:  1.72491[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 14,651,294, hits per frag:  1.73039[A[32mprocessed[31m 9,000,001 [32mfragments[0m
hits: 15,513,398, hits per frag:  1.72717[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 16,376,830, hits per frag:  1.72705[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 17,239,087, hits per frag:  1.72487[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 18,104,693, hits per frag:  1.72811[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 18,965,061, hits per frag:  1.72926[A[32mprocessed[31m 11,500,001 [32mfragments[0m
hits: 19,824,216, hits per frag:  1.7255[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 20,681,858, hits per frag:  1.72403[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 21,538,309, hits per frag:  1.72634[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 22,397,160, hits per frag:  1.72377[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 23,255,275, hits per frag:  1.72389[A[32mprocessed[31m 14,000,001 [32mfragments[0m
hits: 24,111,174, hits per frag:  1.72561[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 24,969,053, hits per frag:  1.72459[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 25,826,982, hits per frag:  1.72401[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 26,684,816, hits per frag:  1.72567[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 27,544,282, hits per frag:  1.7258[A[32mprocessed[31m 16,500,000 [32mfragments[0m
